
### The following changes have been applied to the structure. ###
# Residue of type HOH must be renamed in order to be recognised by Charmm.
                        HOH-1087_B: XH2 
                        HOH-921_C: XH2 
                        HOH-1138_C: XH2 
                        HOH-962_A: XH2 
                        HOH-644_C: XH2 
                        HOH-587_C: XH2 
                        HOH-1014_A: XH2 
                        HOH-1269_B: XH2 
                        HOH-903_C: XH2 
                        HOH-960_A: XH2 
                        HOH-907_C: XH2 
                        HOH-298_B: XH2 
                        HOH-598_A: XH2 
                        HOH-687_D: XH2 
                        HOH-1183_B: XH2 
                        HOH-884_B: XH2 
                        HOH-560_B: XH2 
                        HOH-1033_A: XH2 
                        HOH-606_C: XH2 
                        HOH-629_A: XH2 
                        HOH-606_A: XH2 
                        HOH-1244_D: XH2 
                        HOH-886_B: XH2 
                        HOH-1157_A: XH2 
                        HOH-1303_D: XH2 
                        HOH-1039_B: XH2 
                        HOH-294_B: XH2 
                        HOH-849_A: XH2 
                        HOH-1151_B: XH2 
                        HOH-1305_D: XH2 
                        HOH-296_B: XH2 
                        HOH-640_B: XH2 
                        HOH-1249_D: XH2 
                        HOH-1118_B: XH2 
                        HOH-787_A: XH2 
                        HOH-1018_A: XH2 
                        HOH-1202_A: XH2 
                        HOH-964_A: XH2 
                        HOH-609_A: XH2 
                        HOH-904_C: XH2 
                        HOH-643_D: XH2 
                        HOH-1199_B: XH2 
                        HOH-906_C: XH2 
                        HOH-225_C: XH2 
                        HOH-908_C: XH2 
                        HOH-569_B: XH2 
                        HOH-620_A: XH2 
                        HOH-588_A: XH2 
                        HOH-881_D: XH2 
                        HOH-1074_B: XH2 
                        HOH-1037_C: XH2 
                        HOH-1196_D: XH2 
                        HOH-888_B: XH2 
                        HOH-923_C: XH2 
                        HOH-1035_D: XH2 
                        HOH-649_B: XH2 
                        HOH-1240_D: XH2 
                        HOH-604_A: XH2 
                        HOH-604_B: XH2 
                        HOH-1187_B: XH2 
                        HOH-705_A: XH2 
                        HOH-175_D: XH2 
                        HOH-545_B: XH2 
                        HOH-1228_A: XH2 
                        HOH-900_C: XH2 
                        HOH-902_C: XH2 
                        HOH-703_A: XH2 
                        HOH-925_C: XH2 
                        HOH-767_A: XH2 
                        HOH-585_A: XH2 
                        HOH-1225_C: XH2 
                        HOH-1130_A: XH2 
                        HOH-1261_B: XH2 
                        HOH-1058_B: XH2 
                        HOH-587_A: XH2 
                        HOH-602_A: XH2 
                        HOH-1283_B: XH2 
                        HOH-1099_B: XH2 
                        HOH-581_A: XH2 
                        HOH-1134_B: XH2 
                        HOH-600_A: XH2 
                        HOH-600_C: XH2 
                        HOH-883_C: XH2 
                        HOH-1223_B: XH2 
                        HOH-1175_A: XH2 
                        HOH-665_A: XH2 
                        HOH-885_A: XH2 
                        HOH-1054_B: XH2 
                        HOH-622_A: XH2 
                        HOH-563_B: XH2 
                        HOH-1191_B: XH2 
                        HOH-763_A: XH2 
                        HOH-1056_A: XH2 
                        HOH-661_D: XH2 
                        HOH-1221_B: XH2 
                        HOH-765_B: XH2 
                        HOH-498_C: XH2 
                        HOH-708_B: XH2 
                        HOH-1227_B: XH2 
                        HOH-568_D: XH2 
                        HOH-782_A: XH2 
                        HOH-1094_A: XH2 
                        HOH-760_A: XH2 
                        HOH-823_B: XH2 
                        HOH-1285_B: XH2 
                        HOH-1032_B: XH2 
                        HOH-1096_A: XH2 
                        HOH-300_B: XH2 
                        HOH-1293_B: XH2 
                        HOH-567_B: XH2 
                        HOH-466_C: XH2 
                        HOH-306_B: XH2 
                        HOH-626_A: XH2 
                        HOH-607_A: XH2 
                        HOH-1038_A: XH2 
                        HOH-1299_B: XH2 
                        HOH-768_B: XH2 
                        HOH-583_B: XH2 
                        HOH-1310_A: XH2 
                        HOH-1115_B: XH2 
                        HOH-953_D: XH2 
                        HOH-1312_B: XH2 
                        HOH-944_D: XH2 
                        HOH-951_D: XH2 
                        HOH-1331_B: XH2 
                        HOH-818_B: XH2 
                        HOH-1072_B: XH2 
                        HOH-608_A: XH2 
                        HOH-937_C: XH2 
                        HOH-1050_B: XH2 
                        HOH-287_B: XH2 
                        HOH-853_B: XH2 
                        HOH-700_B: XH2 
                        HOH-851_A: XH2 
                        HOH-1330_B: XH2 
                        HOH-1142_B: XH2 
                        HOH-821_C: XH2 
                        HOH-285_B: XH2 
                        HOH-857_A: XH2 
                        HOH-1211_B: XH2 
                        HOH-309_B: XH2 
                        HOH-894_B: XH2 
                        HOH-870_B: XH2 
                        HOH-1159_D: XH2 
                        HOH-589_B: XH2 
                        HOH-872_B: XH2 
                        HOH-855_A: XH2 
                        HOH-892_B: XH2 
                        HOH-621_A: XH2 
                        HOH-605_A: XH2 
                        HOH-812_B: XH2 
                        HOH-1297_C: XH2 
                        HOH-605_D: XH2 
                        HOH-927_C: XH2 
                        HOH-1030_B: XH2 
                        HOH-1319_B: XH2 
                        HOH-304_B: XH2 
                        HOH-603_B: XH2 
                        HOH-603_A: XH2 
                        HOH-959_A: XH2 
                        HOH-1217_A: XH2 
                        HOH-1317_D: XH2 
                        HOH-1036_B: XH2 
                        HOH-957_D: XH2 
                        HOH-1252_A: XH2 
                        HOH-945_A: XH2 
                        HOH-858_B: XH2 
                        HOH-662_D: XH2 
                        HOH-934_D: XH2 
                        HOH-766_A: XH2 
                        HOH-584_A: XH2 
                        HOH-586_A: XH2 
                        HOH-1253_A: XH2 
                        HOH-936_C: XH2 
                        HOH-586_D: XH2 
                        HOH-707_C: XH2 
                        HOH-1315_B: XH2 
                        HOH-580_A: XH2 
                        HOH-462_B: XH2 
                        HOH-1218_A: XH2 
                        HOH-913_D: XH2 
                        HOH-932_D: XH2 
                        HOH-911_C: XH2 
                        HOH-1098_B: XH2 
                        HOH-582_A: XH2 
                        HOH-1313_D: XH2 
                        HOH-1239_D: XH2 
                        HOH-623_A: XH2 
                        HOH-874_B: XH2 
                        HOH-623_B: XH2 
                        HOH-562_B: XH2 
                        HOH-222_C: XH2 
                        HOH-919_C: XH2 
                        HOH-890_A: XH2 
                        HOH-696_D: XH2 
                        HOH-625_B: XH2 
                        HOH-625_A: XH2 
                        HOH-407_B: XH2 
                        HOH-876_B: XH2 
                        HOH-303_B: XH2 
                        HOH-289_B: XH2 
                        HOH-878_A: XH2 
                        HOH-1274_A: XH2 
                        HOH-938_C: XH2 
                        HOH-762_B: XH2 
                        HOH-660_B: XH2 
                        HOH-1257_A: XH2 
                        HOH-764_D: XH2 
                        HOH-1067_B: XH2 
                        HOH-1273_D: XH2 
                        HOH-1234_B: XH2 
                        HOH-681_A: XH2 
                        HOH-939_B: XH2 
                        HOH-1275_B: XH2 
                        HOH-1097_A: XH2 
                        HOH-589_A: XH2 
                        HOH-761_B: XH2 
                        HOH-954_D: XH2 
                        HOH-301_B: XH2 
                        HOH-1236_C: XH2 
                        HOH-307_B: XH2 
                        HOH-1318_B: XH2 
                        HOH-1230_A: XH2 
                        HOH-1160_B: XH2 
                        HOH-917_C: XH2 
                        HOH-1298_B: XH2 
                        HOH-769_B: XH2 
                        HOH-1311_A: XH2 
                        HOH-1117_D: XH2 
                        HOH-899_A: XH2 
                        HOH-915_C: XH2 
                        HOH-1168_D: XH2 
                        HOH-1332_B: XH2 
                        HOH-950_A: XH2 
                        HOH-694_A: XH2 
                        HOH-1243_B: XH2 
                        HOH-704_A: XH2 
                        HOH-1271_D: XH2 
                        HOH-835_A: XH2 
                        HOH-286_B: XH2 
                        HOH-745_A: XH2 
                        HOH-1100_D: XH2 
                        HOH-308_B: XH2 
                        HOH-284_B: XH2 
                        HOH-1143_B: XH2 
                        HOH-1106_B: XH2 
                        HOH-933_D: XH2 
                        HOH-895_A: XH2 
                        HOH-871_B: XH2 
                        HOH-1049_B: XH2 
                        HOH-856_A: XH2 
                        HOH-634_B: XH2 
                        HOH-1141_B: XH2 
                        HOH-893_C: XH2 
                        HOH-1259_D: XH2 
                        HOH-854_A: XH2 
                        HOH-972_A: XH2 
                        HOH-1316_A: XH2 
                        HOH-305_B: XH2 
                        HOH-253_C: XH2 
                        HOH-1232_A: XH2 
                        HOH-1127_B: XH2 
                        HOH-813_C: XH2 
                        HOH-1296_C: XH2 
                        HOH-1308_B: XH2 
                        HOH-1102_A: XH2 
                        HOH-958_D: XH2 
                        HOH-797_D: XH2 
                        HOH-811_C: XH2 
                        HOH-328_B: XH2 
                        HOH-852_A: XH2 
                        HOH-1136_A: XH2 
                        HOH-956_D: XH2 
                        HOH-1314_A: XH2 
                        HOH-1184_B: XH2 
                        HOH-572_B: XH2 
                        HOH-795_C: XH2 
                        HOH-1255_A: XH2 
                        HOH-1219_D: XH2 
                        HOH-859_B: XH2 
                        HOH-1043_B: XH2 
                        HOH-323_D: XH2 
                        HOH-619_A: XH2 
                        HOH-1147_A: XH2 
                        HOH-555_B: XH2 
                        HOH-931_C: XH2 
                        HOH-652_C: XH2 
                        HOH-1041_A: XH2 
                        HOH-1238_C: XH2 
                        HOH-254_C: XH2 
                        HOH-654_B: XH2 
                        HOH-952_D: XH2 
                        HOH-697_A: XH2 
                        HOH-918_C: XH2 
                        HOH-302_B: XH2 
                        HOH-891_B: XH2 
                        HOH-873_B: XH2 
                        HOH-691_B: XH2 
                        HOH-875_B: XH2 
                        HOH-382_B: XH2 
                        HOH-779_A: XH2 
                        HOH-611_A: XH2 
                        HOH-599_D: XH2 
                        HOH-877_B: XH2 
                        HOH-1279_D: XH2 
                        HOH-386_B: XH2 
                        HOH-321_D: XH2 
                        HOH-1186_B: XH2 
                        HOH-935_C: XH2 
                        HOH-288_B: XH2 
                        HOH-879_B: XH2 
                        HOH-613_A: XH2 
                        HOH-616_A: XH2 
                        HOH-616_C: XH2 
                        HOH-659_B: XH2 
                        HOH-575_B: XH2 
                        HOH-598_B: XH2 
                        HOH-1023_B: XH2 
                        HOH-928_C: XH2 
                        HOH-1235_B: XH2 
                        HOH-610_B: XH2 
                        HOH-610_A: XH2 
                        HOH-1237_D: XH2 
                        HOH-1272_D: XH2 
                        HOH-1231_A: XH2 
                        HOH-1161_B: XH2 
                        HOH-771_A: XH2 
                        HOH-1052_D: XH2 
                        HOH-1233_A: XH2 
                        HOH-896_A: XH2 
                        HOH-930_C: XH2 
                        HOH-639_B: XH2 
                        CA-563_A:  C3  O3  C4  C5  C6  C7  O7  C8 C14 C15 C16 C17 C13 C18 C12 O12 C11  C9 C10 C19  C1  C2 C20 C21 C22 C23  CD OE1 OE2 
                        HOH-916_C: XH2 
                        HOH-559_B: XH2 
                        HOH-637_A: XH2 
                        HOH-579_B: XH2 
                        HOH-579_A: XH2 
                        HOH-602_C: XH2 
                        HOH-732_B: XH2 
                        HOH-1169_A: XH2 
                        HOH-914_C: XH2 
                        HOH-1270_B: XH2 
                        HOH-695_B: XH2 
                        HOH-614_A: XH2 
                        HOH-735_A: XH2 
                        HOH-1107_D: XH2 
                        HOH-673_A: XH2 
                        HOH-804_A: XH2 
                        HOH-1105_B: XH2 
                        HOH-1051_C: XH2 
                        HOH-1321_A: XH2 
                        HOH-671_B: XH2 
                        HOH-633_B: XH2 
                        HOH-218_D: XH2 
                        HOH-792_B: XH2 
                        HOH-597_B: XH2 
                        HOH-597_A: XH2 
                        HOH-595_A: XH2 
                        HOH-595_D: XH2 
                        HOH-385_B: XH2 
                        HOH-1222_D: XH2 
                        HOH-593_A: XH2 
                        HOH-1120_D: XH2 
                        HOH-188_D: XH2 
                        HOH-591_A: XH2 
                        HOH-591_C: XH2 
                        HOH-128_C: XH2 
                        HOH-716_C: XH2 
                        HOH-947_B: XH2 
                        HOH-713_B: XH2 
                        HOH-312_B: XH2 
                        HOH-754_A: XH2 
                        HOH-573_D: XH2 
                        HOH-941_A: XH2 
                        HOH-1040_B: XH2 
                        HOH-1254_A: XH2 
                        HOH-943_D: XH2 
                        HOH-653_B: XH2 
                        HOH-1307_B: XH2 
                        HOH-556_B: XH2 
                        HOH-618_A: XH2 
                        HOH-774_C: XH2 
                        HOH-655_A: XH2 
                        HOH-1326_A: XH2 
                        HOH-1309_B: XH2 
                        HOH-663_C: XH2 
                        HOH-631_B: XH2 
                        HOH-675_C: XH2 
                        HOH-1129_B: XH2 
                        HOH-772_D: XH2 
                        HOH-122_D: XH2 
                        HOH-912_C: XH2 
                        HOH-1089_B: XH2 
                        HOH-316_B: XH2 
                        HOH-612_A: XH2 
                        HOH-577_A: XH2 
                        HOH-1046_B: XH2 
                        HOH-310_B: XH2 
                        HOH-571_B: XH2 
                        HOH-381_B: XH2 
                        HOH-711_D: XH2 
                        HOH-473_B: XH2 
                        HOH-1024_A: XH2 
                        HOH-684_B: XH2 
                        HOH-315_B: XH2 
                        HOH-860_A: XH2 
                        HOH-599_A: XH2 
                        HOH-868_B: XH2 
                        HOH-866_B: XH2 
                        HOH-617_A: XH2 
                        HOH-949_A: XH2 
                        HOH-679_A: XH2 
                        HOH-1242_B: XH2 
                        HOH-969_A: XH2 
                        HOH-418_B: XH2 
                        HOH-291_B: XH2 
                        HOH-1287_B: XH2 
                        HOH-864_B: XH2 
                        HOH-293_B: XH2 
                        HOH-776_D: XH2 
                        HOH-1300_B: XH2 
                        HOH-739_B: XH2 
                        HOH-657_D: XH2 
                        HOH-636_B: XH2 
                        HOH-459_C: XH2 
                        HOH-558_B: XH2 
                        HOH-141_C: XH2 
                        HOH-1324_A: XH2 
                        HOH-862_B: XH2 
                        HOH-1281_C: XH2 
                        HOH-1263_D: XH2 
                        HOH-1022_D: XH2 
                        HOH-615_A: XH2 
                        HOH-578_B: XH2 
                        HOH-578_A: XH2 
                        HOH-1207_C: XH2 
                        HOH-590_D: XH2 
                        HOH-965_A: XH2 
                        HOH-803_B: XH2 
                        HOH-590_A: XH2 
                        HOH-670_A: XH2 
                        HOH-299_B: XH2 
                        HOH-963_A: XH2 
                        HOH-676_B: XH2 
                        HOH-955_D: XH2 
                        HOH-827_A: XH2 
                        HOH-887_B: XH2 
                        HOH-1322_D: XH2 
                        HOH-688_B: XH2 
                        HOH-758_B: XH2 
                        HOH-1245_D: XH2 
                        HOH-922_C: XH2 
                        HOH-889_B: XH2 
                        HOH-217_D: XH2 
                        HOH-1320_D: XH2 
                        HOH-295_B: XH2 
                        HOH-295_C: XH2 
                        HOH-596_B: XH2 
                        HOH-596_A: XH2 
                        HOH-1156_B: XH2 
                        HOH-557_C: XH2 
                        HOH-374_B: XH2 
                        HOH-297_B: XH2 
                        HOH-297_C: XH2 
                        HOH-1302_A: XH2 
                        HOH-372_B: XH2 
                        HOH-717_A: XH2 
                        HOH-967_A: XH2 
                        HOH-594_A: XH2 
                        HOH-129_C: XH2 
                        HOH-719_A: XH2 
                        HOH-592_A: XH2 
                        HOH-756_B: XH2 
  Decision: missing_atoms
  Options:  model - Model all missing atoms. (default)
            [keep  - Do not model any (non hydrogen) atoms.] option currently not available
  Chosen:   model

# There are 7922 protein, 1147 ligand and 0 water hydrogens missing. Should they be modelled?:
  Decision: missing_hydrogens
  Options:  model - Model and optimize all hydrogens. (default)
            [keep  - Do not model any hydrogen.] option currently not available
  Chosen:   model

